,Spa.1,Spa.2,Spa.3,Spa.4,Rho ,Dev., M  ,Sp  ,Vp  ,In  ,Name
16,1,2,19,20,248.645,0.145,0,-25.81,-3.7685,267.94,C
17,1,2,20,21,215.585,0.18,0,29.09,-2.766,267.94,C
18,1,2,21,22,253.2,0.205,0,-15.69,-2.788,270.626,C
19,1,2,22,23,121.985,0.35,0,9.685,-1.146,270.626,C
20,1,2,23,24,124.795,0.575,0,-17.035,-1.0185,273.5555,C
21,2,3,4,5,219.2,0.055,0,-11.305,-151.954,12.9605,C
22,2,3,5,6,290.805,0.06,0,2.22,-49.9775,12.9605,C
23,2,3,6,7,211.055,0.03,0,9.33,-63.074,62.395,C
24,2,3,7,8,353.39,0.045,0,-24.16,-51.906,62.395,C
25,2,3,8,9,356.97,0.04,0,13.175,-78.159,174.2605,C
26,2,3,9,10,370.74,0.06,0,8.7,-52.702,174.2605,C
27,2,3,10,11,396.025,0.05,0,-5.325,-63.212,250.6995,C
28,2,3,11,12,303.265,0.125,0,13.705,-33.774,250.6995,C
29,2,3,12,13,241.585,0.075,0,51.265,-19.6805,252.225,C
30,2,3,13,14,280.77,0.125,0,-69.725,-17.2175,252.225,C
31,2,3,14,15,313.16,0.04,0,-3.39,-14.8685,254.546,C
32,2,3,15,16,307.115,0.085,0,-3.315,-11.425,254.546,C
33,2,3,16,17,376.085,0.155,0,-5.205,-11.313,256.596,C
34,2,3,17,18,198.935,0.12,0,11.685,-4.846,256.596,C
35,2,3,18,19,152.29,0.225,0,1.05,-3.0775,258.84,C
36,2,3,19,20,315.28,0.1,0,-26.02,-5.333,258.84,C
37,2,3,20,21,295.795,0.135,0,30.11,-4.227,260.2815,C
38,2,3,21,22,306.575,0.25,0,-15.765,-3.7225,260.2815,C
39,2,3,22,23,173.455,0.165,0,8.765,-1.8155,262.2355,C
40,2,3,23,24,135.64,0.435,0,-17.585,-1.2255,262.2355,C
41,3,4,2,1,386.655,4.16,0,143.685,41.0585,2.1925,C
42,3,4,5,6,291.91,0.035,0,-1.89,-277.906,17.841,C
43,3,4,6,7,213.55,0.05,0,8.675,-50.4675,17.841,C
44,3,4,7,8,372.695,0.03,0,-23.495,-105.3765,53.935,C
45,3,4,8,9,379.635,0.04,0,12.755,-51.742,53.935,C
46,3,4,9,10,411.175,0.02,0,9.06,-90.3315,150.2245,C
47,3,4,10,11,414.195,0.03,0,-5.54,-52.3955,150.2245,C
48,3,4,11,12,351.09,0.145,0,20.055,-60.5035,273.8735,C
49,3,4,12,13,284.74,0.175,0,33.965,-34.483,273.8735,C
50,3,4,13,14,314.22,0.07,0,-56.77,-27.5075,277.3435,C
51,3,4,14,15,357.68,0.105,0,-3.375,-23.692,277.3435,C
52,3,4,15,16,401.91,0.045,0,-2.835,-21.0525,280.271,C
53,3,4,16,17,419.515,0.105,0,-6.365,-16.817,280.271,C
54,3,4,17,18,119.735,0.05,0,12.755,-3.742,5131.355,C
55,3,4,18,19,74.875,0.155,0,0.525,-1.919,5131.355,C
56,3,4,19,20,383.125,0.145,0,-25.65,-8.2575,281.704,C
57,3,4,20,21,316.77,0.105,0,30.155,-5.724,281.704,C
58,3,4,21,22,228.13,0.105,0,-15.525,-3.378,5133.4855,C
59,3,4,22,23,81.255,0.04,0,7.95,-1.041,5133.4855,C
60,3,4,23,24,232.66,0.155,0,-17.63,-2.6515,282.3045,C
61,4,5,1,2,229.81,0.415,0,153.07,-48.4735,22.112,C
62,4,5,2,3,218.5,0.675,0,-443.28,-196.63,22.112,C
63,4,5,3,6,177.055,0.08,0,641.845,245.5105,10.0915,C
64,4,5,6,7,104.11,0.085,0,7.88,-49.3545,10.0915,C
65,4,5,7,8,192.255,0.02,0,-23.815,-133.1465,63.004,C
66,4,5,8,9,216.22,0.04,0,12.22,-51.47,63.004,C
67,4,5,9,10,224.55,0.05,0,8.615,-94.347,219.4205,C
68,4,5,10,11,237.785,0.1,0,-6.31,-46.859,219.4205,C
69,4,5,11,12,186.63,0.065,0,16.135,-53.4825,320.8205,C
70,4,5,12,13,151.515,0.1,0,16.75,-29.1705,320.8205,C
71,4,5,13,14,179.67,0.125,0,-36.035,-23.642,325.8185,C
72,4,5,14,15,205.885,0.105,0,-3.28,-20.168,325.8185,C
73,4,5,15,16,205.115,0.055,0,-3.255,-15.032,317.694,C
74,4,5,16,17,253.005,0.135,0,-7.02,-13.67,317.694,C
75,4,5,17,18,91.085,0.055,0,13.65,-3.615,5134.825,C
76,4,5,18,19,56.98,0.05,0,0.17,-1.807,5134.825,C
77,4,5,19,20,240.63,0.225,0,-25.525,-6.6235,321.1775,C
78,4,5,20,21,192.545,0.385,0,30.4,-4.4125,321.1775,C
79,4,5,21,22,232.485,0.11,0,-15.755,-4.4935,319.598,C
80,4,5,22,23,101.255,0.18,0,7.72,-1.715,319.598,C
81,4,5,23,24,64.965,0.18,0,-17.775,-0.8445,5138.3305,C
82,5,6,1,2,261.355,0.035,0,208.525,-50.34,36.547,C
83,5,6,2,3,293.215,0.05,0,-178.545,-142.1255,36.547,C
84,5,6,3,4,295.595,0.29,0,-140.96,-44.444,2.94,C
85,5,6,4,7,294.025,0.205,0,546.745,128.705,2.94,C
86,5,6,7,8,316.495,0.075,0,-27.13,-216.8685,14.9585,C
87,5,6,8,9,266.77,0.07,0,11.475,-50.124,14.9585,C
88,5,6,9,10,294.655,0.045,0,9.11,-113.997,73.6745,C
89,5,6,10,11,265.075,0.03,0,-6.21,-51.726,73.6745,C
90,5,6,11,12,239.44,0.14,0,15.2,-91.7285,265.492,C
91,5,6,12,13,197.43,0.135,0,15.23,-46.902,265.492,C
92,5,6,13,14,211.93,0.095,0,-32.39,-42.033,314.2885,C
93,5,6,14,15,229.1,0.14,0,-3.025,-31.7985,314.2885,C
94,5,6,15,16,91.41,0.08,0,-3.47,-9.6535,5159.775,C
95,5,6,16,17,136.205,0.08,0,-7.435,-10.653,5159.775,C
96,5,6,17,18,196.15,0.07,0,14.22,-11.5385,318.8015,C
97,5,6,18,19,161.52,0.185,0,-0.055,-7.4465,318.8015,C
98,5,6,19,20,140.95,0.09,0,-25.525,-5.401,5162.663,C
99,5,6,20,21,102.05,0.045,0,30.65,-3.1915,5162.663,C
100,5,6,21,22,276.925,0.17,0,-15.77,-6.948,322.2575,C
101,5,6,22,23,156.75,0.395,0,7.4,-3.2505,322.2575,C
102,5,6,23,24,49.67,0.23,0,-17.81,-0.924,5165.355,C
103,6,7,1,2,191.68,0.055,0,219.97,-52.238,112.2485,C
104,6,7,2,3,209.44,0.02,0,-104.56,-114.086,112.2485,C
105,6,7,3,4,213.355,0.1,0,-19.74,-50.019,17.7025,C
106,6,7,4,5,102.975,0.065,0,-93.96,-95.4015,17.7025,C
107,6,7,5,8,178.06,0.155,0,365.14,112.072,3.9805,C
108,6,7,8,9,217.125,0.115,0,8.02,-45.7625,3.9805,C
109,6,7,9,10,248.495,0.04,0,9.04,-152.6885,46.512,C
110,6,7,10,11,223.3,0.045,0,-6.68,-51.079,46.512,C
111,6,7,11,12,185.05,0.095,0,12.775,-114.461,233.0965,C
